D0309 17:13:20.621028356   21504 ev_posix.cc:172]            Using polling engine: epollex
D0309 17:13:20.785392185   21504 exec_ctx.cc:54]             closure 0x2059330 finished
I0309 17:13:20.785431967   21504 combiner.cc:198]            C:0x2037d30 grpc_combiner_continue_exec_ctx contended=0 exec_ctx_ready_to_finish=1 time_to_execute_final_list=0
I0309 17:13:20.785468068   21504 combiner.cc:220]            C:0x2037d30 maybe_finish_one n=0x2059330
I0309 17:13:20.785563600   21504 chttp2_transport.cc:1402]   perform_stream_op_locked[s=0x205a6a0; op=0x2059310]:  SEND_INITIAL_METADATA{:path: /mathtest.MathTest/sendRequest, :authority: 12.8.10.78:5000, :method: POST, :scheme: http, content-type: application/grpc, te: trailers, grpc-accept-encoding: identity, deflate, gzip, user-agent: grpc-c++/1.45.0 grpc-c/23.0.0 (linux; chttp2)} SEND_MESSAGE:flags=0x00000000:len=4 SEND_TRAILING_METADATA{} RECV_INITIAL_METADATA RECV_MESSAGE RECV_TRAILING_METADATA; on_complete = 0x205a338
I0309 17:13:20.785622882   21504 chttp2_transport.cc:1382]   HTTP:0:HDR:CLI::path: /mathtest.MathTest/sendRequest
I0309 17:13:20.785665713   21504 chttp2_transport.cc:1382]   HTTP:0:HDR:CLI::authority: 12.8.10.78:5000
I0309 17:13:20.785705965   21504 chttp2_transport.cc:1382]   HTTP:0:HDR:CLI::method: POST
I0309 17:13:20.785745876   21504 chttp2_transport.cc:1382]   HTTP:0:HDR:CLI::scheme: http
I0309 17:13:20.785785757   21504 chttp2_transport.cc:1382]   HTTP:0:HDR:CLI:content-type: application/grpc
I0309 17:13:20.785824978   21504 chttp2_transport.cc:1382]   HTTP:0:HDR:CLI:te: trailers
I0309 17:13:20.785873189   21504 chttp2_transport.cc:1382]   HTTP:0:HDR:CLI:grpc-accept-encoding: identity, deflate, gzip
I0309 17:13:20.785926701   21504 chttp2_transport.cc:1382]   HTTP:0:HDR:CLI:user-agent: grpc-c++/1.45.0 grpc-c/23.0.0 (linux; chttp2)
I0309 17:13:20.785977122   21504 stream_lists.cc:125]        0x2039920[0][cli]: add to waiting_for_concurrency
I0309 17:13:20.786017904   21504 stream_lists.cc:71]         0x2039920[0][cli]: pop from waiting_for_concurrency
I0309 17:13:20.786053635   21504 chttp2_transport.cc:1166]   HTTP:CLI: Transport 0x2039920 allocating new grpc_chttp2_stream 0x205a6a0 to id 3
I0309 17:13:20.786090326   21504 stream_lists.cc:125]        0x2039920[3][cli]: add to writable
D0309 17:13:20.786126607   21504 transport.h:158]            CALL_STACK 0x2059570:0x2059500 REF chttp2_writing:become
I0309 17:13:20.786163068   21504 ref_counted.h:115]          stream_refcount:0x2059570 /public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/transport/transport.h:161 ref 3 -> 4 chttp2_writing:become
I0309 17:13:20.786198969   21504 chttp2_transport.cc:795]    W:0x2039920 CLIENT [ipv4:12.8.10.78:5000] state WRITING -> WRITING+MORE [START_NEW_STREAM]
D0309 17:13:20.786256741   21504 flow_control.cc:117]        0x203bb90[3][cli] | app st recv | trw:                       4194308, tlw:                       4194303, taw:                       4194301, srw:                       4194303, slw:            4194303 -> 4194308, saw:                       4194303
I0309 17:13:20.786328443   21504 chttp2_transport.cc:1232]   complete_closure_step: t=0x2039920 0x205a338 refs=3 flags=0x0001 desc=op->on_complete err="OK" write_state=WRITING+MORE
D0309 17:13:20.786369854   21504 transport.h:175]            CALL_STACK 0x2059570:0x2059500 UNREF perform_stream_op
I0309 17:13:20.786414865   21504 combiner.cc:276]            C:0x2037d30 finish old_state=3
I0309 17:13:20.786453736   21504 completion_queue.cc:1218]   grpc_completion_queue_pluck(cq=0x1e05320, tag=0x7ffcad2e6110, deadline=gpr_timespec { tv_sec: 9223372036854775807, tv_nsec: 0, clock_type: 1 }, reserved=(nil))
D0309 17:13:20.786505928   21504 completion_queue.cc:948]    PENDING TAGS: 0x7ffcad2e6110
I0309 17:13:20.786550649   21504 ev_posix.cc:321]            (polling-api) pollset_work(0x1e054a0, 9223372036854775807) begin
I0309 17:13:20.786596970   21504 ev_epollex_linux.cc:1117]   PS:0x1e054a0 work hdl=0x7ffcad2e5f08 worker=0x7ffcad2e5d60 now=1986 deadline=9223372036854775807 kwp=0 pollable=0x2046480
I0309 17:13:20.786647712   21504 ev_epollex_linux.cc:935]    POLLABLE:0x2046480[type=pollset epfd=14 wakeup=15] poll for -1ms
I0309 17:13:20.786688463   21504 ev_epollex_linux.cc:954]    POLLABLE:0x2046480 got 2 events
I0309 17:13:20.786724034   21504 ev_epollex_linux.cc:902]    PS:0x1e054a0 got fd 0x2037840: cancel=0 read=1 write=0
D0309 17:13:20.786758265   21504 lockfree_event.cc:236]      LockfreeEvent::SetReady: 0x2037880 curr=2037ca0
I0309 17:13:20.786794316   21504 ev_epollex_linux.cc:902]    PS:0x1e054a0 got fd 0x20379b0: cancel=0 read=1 write=0
D0309 17:13:20.786836038   21504 lockfree_event.cc:236]      LockfreeEvent::SetReady: 0x20379f0 curr=2037c58
D0309 17:13:20.786872459   21504 exec_ctx.cc:34]             running closure 0x2037ca0: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/rdma_cm.cc:679]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/lockfree_event.cc:265]
I0309 17:13:20.786909180   21504 rdma_cm.cc:448]             HANDLE_WRITE_CALLED
I0309 17:13:20.786947501   21504 rdma_cm.cc:484]             A Message sent
I0309 17:13:20.786983082   21504 rdma_cm.cc:369]             CALLED WRITE_CB
D0309 17:13:20.787040413   21504 exec_ctx.cc:54]             closure 0x2037ca0 finished
D0309 17:13:20.787077585   21504 exec_ctx.cc:34]             running closure 0x2037c58: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/rdma_cm.cc:676]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/lockfree_event.cc:265]
I0309 17:13:20.787117626   21504 rdma_cm.cc:208]             Continue Read,Get a slice
I0309 17:13:20.787154707   21504 rdma_cm.cc:210]             A Message of 24 Bytes Received
I0309 17:13:20.787195658   21504 rdma_cm.cc:214]             A sms
I0309 17:13:20.787232399   21504 rdma_cm.cc:208]             Continue Read,Get a slice
I0309 17:13:20.787268070   21504 rdma_cm.cc:210]             A Message of 33 Bytes Received
I0309 17:13:20.787301731   21504 rdma_cm.cc:223]             A Message 17
I0309 17:13:20.787342422   21504 rdma_cm.cc:229]             MR_ADDR=0x1e0dc30
I0309 17:13:20.787433555   21504 rdma_cm.cc:322]             Send a short message
I0309 17:13:20.787486087   21504 rdma_cm.cc:185]             Called_READCB
D0309 17:13:20.787525068   21504 exec_ctx.cc:54]             closure 0x2037c58 finished
D0309 17:13:20.787562519   21504 exec_ctx.cc:34]             running closure 0x2039ac8: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/transport/chttp2/transport/chttp2_transport.cc:986]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/rdma_cm.cc:373]
I0309 17:13:20.787598920   21504 combiner.cc:132]            C:0x2037d30 grpc_combiner_execute c=0x2039ac8 last=1
D0309 17:13:20.787635501   21504 exec_ctx.cc:54]             closure 0x2039ac8 finished
D0309 17:13:20.787671442   21504 exec_ctx.cc:34]             running closure 0x2039b10: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/transport/chttp2/transport/chttp2_transport.cc:2554]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/rdma_cm.cc:201]
I0309 17:13:20.787729564   21504 combiner.cc:132]            C:0x2037d30 grpc_combiner_execute c=0x2039b10 last=3
D0309 17:13:20.787766555   21504 exec_ctx.cc:54]             closure 0x2039b10 finished
I0309 17:13:20.787802156   21504 combiner.cc:198]            C:0x2037d30 grpc_combiner_continue_exec_ctx contended=0 exec_ctx_ready_to_finish=0 time_to_execute_final_list=0
I0309 17:13:20.787842457   21504 combiner.cc:220]            C:0x2037d30 maybe_finish_one n=0x2039ac8
I0309 17:13:20.787878158   21504 chttp2_transport.cc:795]    W:0x2039920 CLIENT [ipv4:12.8.10.78:5000] state WRITING+MORE -> WRITING [continue writing]
I0309 17:13:20.787913309   21504 combiner.cc:319]            C:0x2037d30 grpc_combiner_execute_finally c=0x2039a38; ac=0x2037d30
I0309 17:13:20.787949630   21504 combiner.cc:276]            C:0x2037d30 finish old_state=7
I0309 17:13:20.787986581   21504 combiner.cc:198]            C:0x2037d30 grpc_combiner_continue_exec_ctx contended=0 exec_ctx_ready_to_finish=0 time_to_execute_final_list=0
I0309 17:13:20.788022492   21504 combiner.cc:220]            C:0x2037d30 maybe_finish_one n=0x2039b10
I0309 17:13:20.788189667   21504 rdma_cm.cc:351]             RDMA_READ CALLED
D0309 17:13:20.788254039   21504 lockfree_event.cc:103]      LockfreeEvent::NotifyOn: 0x20379f0 curr=0 closure=0x2037c58
I0309 17:13:20.788341251   21504 combiner.cc:276]            C:0x2037d30 finish old_state=5
D0309 17:13:20.788387173   21504 exec_ctx.cc:34]             running closure 0x203bd48: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/transport/chttp2/transport/chttp2_transport.cc:2570]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/transport/chttp2/transport/chttp2_transport.cc:1753]
I0309 17:13:20.788432234   21504 combiner.cc:132]            C:0x2037d30 grpc_combiner_execute c=0x203bd48 last=3
D0309 17:13:20.788470265   21504 exec_ctx.cc:54]             closure 0x203bd48 finished
I0309 17:13:20.788507196   21504 combiner.cc:198]            C:0x2037d30 grpc_combiner_continue_exec_ctx contended=0 exec_ctx_ready_to_finish=0 time_to_execute_final_list=1
I0309 17:13:20.788542917   21504 combiner.cc:220]            C:0x2037d30 maybe_finish_one n=0x203bd48
I0309 17:13:20.788579028   21504 chttp2_transport.cc:2608]   ipv4:12.8.10.78:5000: Complete BDP ping err="OK"
I0309 17:13:20.788631290   21504 bdp_estimator.cc:50]        bdp[ipv4:12.8.10.78:5000]:complete acc=7 est=65536 dt=0.023123 bw=0.002422Mbs bw_est=0.000000Mbs
I0309 17:13:20.788716832   21504 timer_generic.cc:344]       TIMER 0x203be48: SET 2088 now 1988 call 0x203bcb8[0x2b13efe58819]
I0309 17:13:20.788767374   21504 timer_generic.cc:382]         .. add to shard 21 with queue_deadline_cap=2834 => is_first_timer=true
I0309 17:13:20.788809325   21504 timer_generic.cc:405]         .. old shard min_deadline=2835
I0309 17:13:20.788989970   21504 combiner.cc:276]            C:0x2037d30 finish old_state=5
I0309 17:13:20.789044692   21504 combiner.cc:198]            C:0x2037d30 grpc_combiner_continue_exec_ctx contended=0 exec_ctx_ready_to_finish=0 time_to_execute_final_list=1
I0309 17:13:20.789086913   21504 combiner.cc:250]            C:0x2037d30 execute_final[0] c=0x2039a38
I0309 17:13:20.789123964   21504 stream_lists.cc:71]         0x2039920[3][cli]: pop from writable
I0309 17:13:20.789161555   21504 writing.cc:405]             W:0x2039920 CLIENT[3] im-(sent,send)=(0,1) announce=5
I0309 17:13:20.789237668   21504 chttp2_transport.cc:1232]   complete_closure_step: t=0x2039920 0x205a338 refs=2 flags=0x0001 desc=send_initial_metadata_finished err="OK" write_state=WRITING
D0309 17:13:20.789297419   21504 flow_control.cc:117]        0x203bb90[3][cli] | s updt sent | trw:                       4194308, tlw:            4194303 -> 4194308, taw:                       4194301, srw:                       4194303, slw:                       4194308, saw:            4194303 -> 4194308
D0309 17:13:20.789351421   21504 flow_control.cc:117]        0x203bb90[3][cli] |   data sent | trw:            4194308 -> 4194299, tlw:                       4194308, taw:                       4194301, srw:            4194303 -> 4194294, slw:                       4194308, saw:                       4194308
I0309 17:13:20.789400082   21504 chttp2_transport.cc:1232]   complete_closure_step: t=0x2039920 0x205a338 refs=1 flags=0x0001 desc=send_trailing_metadata_finished err="OK" write_state=WRITING
I0309 17:13:20.789441824   21504 chttp2_transport.cc:1232]   complete_closure_step: t=0x2039920 0x205a338 refs=0 flags=0x0001 desc=on_write_finished_cb err="OK" write_state=WRITING
I0309 17:13:20.789479685   21504 stream_lists.cc:125]        0x2039920[3][cli]: add to writing
D0309 17:13:20.789525016   21504 flow_control.cc:117]        0x203bb90[0][cli] | t updt sent | trw:                       4194299, tlw:                       4194308, taw:            4194301 -> 4194308, srw:                              , slw:                              , saw:                              
I0309 17:13:20.789562997   21504 chttp2_transport.cc:795]    W:0x2039920 CLIENT [ipv4:12.8.10.78:5000] state WRITING -> WRITING [begin write in current thread]
I0309 17:13:20.789599488   21504 rdma_cm.cc:529]             RDMA_WRITE_CALLED
I0309 17:13:20.789637239   21504 rdma_cm.cc:539]             WRITE 0x2037ab0 (peer=ipv4:12.8.10.78:5000): 00 00 08 01 04 00 00 00 03 c3 c2 83 86 c1 c0 bf be 00 00 04 08 00 00 '.......................'
I0309 17:13:20.789674990   21504 rdma_cm.cc:539]             WRITE 0x2037ab0 (peer=ipv4:12.8.10.78:5000): 00 00 03 00 00 00 05 00 00 09 00 01 00 00 00 03 00 00 00 00 04 08 05 '.......................'
I0309 17:13:20.789717282   21504 rdma_cm.cc:539]             WRITE 0x2037ab0 (peer=ipv4:12.8.10.78:5000): 10 0a 00 00 04 08 00 00 00 00 00 00 00 00 07 '...............'
I0309 17:13:20.789760533   21504 rdma_cm.cc:425]             Send a message 61
D0309 17:13:20.789799374   21504 lockfree_event.cc:103]      LockfreeEvent::NotifyOn: 0x2037880 curr=0 closure=0x2037ca0
I0309 17:13:20.789839025   21504 combiner.cc:276]            C:0x2037d30 finish old_state=3
I0309 17:13:20.789879926   21504 ev_epollex_linux.cc:660]    PS:0x1e054a0 (pollable:0x2046480) maybe_finish_shutdown sc=(nil) (target:!NULL) rw=(nil) (target:NULL) cpsc=0 (target:0)
I0309 17:13:20.789918608   21504 ev_posix.cc:325]            (polling-api) pollset_work(0x1e054a0, 9223372036854775807) end
I0309 17:13:20.789955659   21504 ev_posix.cc:321]            (polling-api) pollset_work(0x1e054a0, 9223372036854775807) begin
I0309 17:13:20.789993350   21504 ev_epollex_linux.cc:1117]   PS:0x1e054a0 work hdl=0x7ffcad2e5f08 worker=0x7ffcad2e5d60 now=1988 deadline=9223372036854775807 kwp=0 pollable=0x2046480
I0309 17:13:20.790036241   21504 ev_epollex_linux.cc:935]    POLLABLE:0x2046480[type=pollset epfd=14 wakeup=15] poll for -1ms
I0309 17:13:20.790074212   21504 ev_epollex_linux.cc:954]    POLLABLE:0x2046480 got 1 events
I0309 17:13:20.790109653   21504 ev_epollex_linux.cc:902]    PS:0x1e054a0 got fd 0x2037840: cancel=0 read=1 write=0
D0309 17:13:20.790144904   21504 lockfree_event.cc:236]      LockfreeEvent::SetReady: 0x2037880 curr=2037ca0
D0309 17:13:20.790182105   21504 exec_ctx.cc:34]             running closure 0x2037ca0: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/rdma_cm.cc:679]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/lockfree_event.cc:265]
I0309 17:13:20.790219916   21504 rdma_cm.cc:448]             HANDLE_WRITE_CALLED
I0309 17:13:20.790258647   21504 rdma_cm.cc:484]             A Message sent
I0309 17:13:20.790294748   21504 rdma_cm.cc:369]             CALLED WRITE_CB
D0309 17:13:20.790357200   21504 exec_ctx.cc:54]             closure 0x2037ca0 finished
D0309 17:13:20.790403052   21504 exec_ctx.cc:34]             running closure 0x2039ac8: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/transport/chttp2/transport/chttp2_transport.cc:986]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/rdma_cm.cc:373]
I0309 17:13:20.790440933   21504 combiner.cc:132]            C:0x2037d30 grpc_combiner_execute c=0x2039ac8 last=1
D0309 17:13:20.790476804   21504 exec_ctx.cc:54]             closure 0x2039ac8 finished
I0309 17:13:20.790514615   21504 combiner.cc:198]            C:0x2037d30 grpc_combiner_continue_exec_ctx contended=0 exec_ctx_ready_to_finish=0 time_to_execute_final_list=0
I0309 17:13:20.790550676   21504 combiner.cc:220]            C:0x2037d30 maybe_finish_one n=0x2039ac8
I0309 17:13:20.790585637   21504 chttp2_transport.cc:795]    W:0x2039920 CLIENT [ipv4:12.8.10.78:5000] state WRITING -> IDLE [finish writing]
I0309 17:13:20.790622298   21504 stream_lists.cc:71]         0x2039920[3][cli]: pop from writing
D0309 17:13:20.790658979   21504 transport.h:175]            CALL_STACK 0x2059570:0x2059500 UNREF chttp2_writing:end
I0309 17:13:20.790695860   21504 combiner.cc:276]            C:0x2037d30 finish old_state=3
D0309 17:13:20.790732611   21504 exec_ctx.cc:34]             running closure 0x205a338: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/channel/connected_channel.cc:77]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/transport/chttp2/transport/chttp2_transport.cc:804]
I0309 17:13:20.790771202   21504 call_combiner.cc:127]       ==> CallCombiner::Start() [0x2057708] closure=0x2059378 [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/channel/connected_channel.cc:60: on_complete] error="OK"
I0309 17:13:20.790806843   21504 call_combiner.cc:136]         size: 0 -> 1
I0309 17:13:20.790842055   21504 call_combiner.cc:144]         EXECUTING IMMEDIATELY
D0309 17:13:20.790882076   21504 exec_ctx.cc:54]             closure 0x205a338 finished
D0309 17:13:20.790918427   21504 exec_ctx.cc:34]             running closure 0x2059378: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/client_channel/retry_filter.cc:1312]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/call_combiner.cc:109]
I0309 17:13:20.791016490   21504 retry_filter.cc:1851]       chand=0x1e036c0 calld=0x20588f0 attempt=0x20459a0 batch_data=0x20592f0: got on_complete, error="OK", batch= SEND_INITIAL_METADATA{:path: /mathtest.MathTest/sendRequest, :authority: 12.8.10.78:5000, :method: POST, :scheme: http, content-type: application/grpc, te: trailers, grpc-accept-encoding: identity, deflate, gzip, user-agent: grpc-c++/1.45.0 grpc-c/23.0.0 (linux; chttp2)} SEND_MESSAGE(flag and length unknown, already orphaned) SEND_TRAILING_METADATA{} RECV_INITIAL_METADATA RECV_MESSAGE RECV_TRAILING_METADATA
I0309 17:13:20.791069441   21504 retry_filter.cc:2518]       chand=0x1e036c0 calld=0x20588f0: completed pending batch at index 0
